VTX, IDX, _input0.x, _input0.y, _input0.z, _input1.x, _input1.y, _input1.z, _input1.w
1382, 134,  7.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1383, 116,  6.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1384, 134,  7.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1385, 133,  7.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1386, 133,  7.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1387, 134,  7.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1388, 151,  8.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1389, 133,  7.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1390, 151,  8.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1391, 150,  8.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1392, 150,  8.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1393, 151,  8.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1394, 168,  9.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1395, 150,  8.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1396, 168,  9.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1397, 167,  9.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1398, 167,  9.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1399, 168,  9.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1400, 185,  10.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1401, 167,  9.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1402, 185,  10.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1403, 184,  10.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1404, 184,  10.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1405, 185,  10.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1406, 202,  11.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1407, 184,  10.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1408, 202,  11.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1409, 201,  11.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1410, 201,  11.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1411, 202,  11.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1412, 219,  12.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1413, 201,  11.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1414, 219,  12.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1415, 218,  12.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1416, 218,  12.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1417, 219,  12.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1418, 236,  13.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1419, 218,  12.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1420, 236,  13.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1421, 235,  13.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1422, 235,  13.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1423, 236,  13.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1424, 253,  14.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1425, 235,  13.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1426, 253,  14.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1427, 252,  14.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1428, 252,  14.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1429, 253,  14.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1430, 270,  15.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1431, 252,  14.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1432, 270,  15.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1433, 269,  15.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1434, 269,  15.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1435, 270,  15.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1436, 287,  16.00,  0.00,  15.00,  0.00, -1.00,  2.00,  0.00
1437, 269,  15.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1438, 287,  16.00,  0.00,  15.00,  0.00, -1.00,  2.00,  0.00
1439, 286,  16.00,  0.00,  14.00,  0.00,  0.00,  2.00,  0.00
1440, 15,  0.00,  0.00,  15.00,  0.00,  1.00,  1.00,  0.00
1441, 16,  0.00,  0.00,  16.00,  0.00,  0.00,  5.00,  0.00
1442, 33,  1.00,  0.00,  16.00, -1.00,  0.00,  4.00,  0.00
1443, 15,  0.00,  0.00,  15.00,  0.00,  1.00,  1.00,  0.00
1444, 33,  1.00,  0.00,  16.00, -1.00,  0.00,  4.00,  0.00
1445, 32,  1.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1446, 32,  1.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1447, 33,  1.00,  0.00,  16.00, -1.00,  0.00,  4.00,  0.00
1448, 50,  2.00,  0.00,  16.00,  0.00,  0.00,  4.00,  0.00
1449, 32,  1.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1450, 50,  2.00,  0.00,  16.00,  0.00,  0.00,  4.00,  0.00
1451, 49,  2.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1452, 49,  2.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1453, 50,  2.00,  0.00,  16.00,  0.00,  0.00,  4.00,  0.00
1454, 67,  3.00,  0.00,  16.00, -1.00,  0.00,  4.00,  0.00
1455, 49,  2.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1456, 67,  3.00,  0.00,  16.00, -1.00,  0.00,  4.00,  0.00
1457, 66,  3.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1458, 66,  3.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1459, 67,  3.00,  0.00,  16.00, -1.00,  0.00,  4.00,  0.00
1460, 84,  4.00,  0.00,  16.00,  0.00,  0.00,  4.00,  0.00
1461, 66,  3.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1462, 84,  4.00,  0.00,  16.00,  0.00,  0.00,  4.00,  0.00
1463, 83,  4.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1464, 83,  4.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1465, 84,  4.00,  0.00,  16.00,  0.00,  0.00,  4.00,  0.00
1466, 101,  5.00,  0.00,  16.00, -1.00,  0.00,  4.00,  0.00
1467, 83,  4.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1468, 101,  5.00,  0.00,  16.00, -1.00,  0.00,  4.00,  0.00
1469, 100,  5.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1470, 100,  5.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1471, 101,  5.00,  0.00,  16.00, -1.00,  0.00,  4.00,  0.00
1472, 118,  6.00,  0.00,  16.00,  0.00,  0.00,  4.00,  0.00
1473, 100,  5.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1474, 118,  6.00,  0.00,  16.00,  0.00,  0.00,  4.00,  0.00
1475, 117,  6.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1476, 117,  6.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1477, 118,  6.00,  0.00,  16.00,  0.00,  0.00,  4.00,  0.00
1478, 135,  7.00,  0.00,  16.00, -1.00,  0.00,  4.00,  0.00
1479, 117,  6.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1480, 135,  7.00,  0.00,  16.00, -1.00,  0.00,  4.00,  0.00
1481, 134,  7.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1482, 134,  7.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1483, 135,  7.00,  0.00,  16.00, -1.00,  0.00,  4.00,  0.00
1484, 152,  8.00,  0.00,  16.00,  0.00,  0.00,  4.00,  0.00
1485, 134,  7.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1486, 152,  8.00,  0.00,  16.00,  0.00,  0.00,  4.00,  0.00
1487, 151,  8.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1488, 151,  8.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1489, 152,  8.00,  0.00,  16.00,  0.00,  0.00,  4.00,  0.00
1490, 169,  9.00,  0.00,  16.00, -1.00,  0.00,  4.00,  0.00
1491, 151,  8.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1492, 169,  9.00,  0.00,  16.00, -1.00,  0.00,  4.00,  0.00
1493, 168,  9.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1494, 168,  9.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1495, 169,  9.00,  0.00,  16.00, -1.00,  0.00,  4.00,  0.00
1496, 186,  10.00,  0.00,  16.00,  0.00,  0.00,  4.00,  0.00
1497, 168,  9.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1498, 186,  10.00,  0.00,  16.00,  0.00,  0.00,  4.00,  0.00
1499, 185,  10.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1500, 185,  10.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1501, 186,  10.00,  0.00,  16.00,  0.00,  0.00,  4.00,  0.00
1502, 203,  11.00,  0.00,  16.00, -1.00,  0.00,  4.00,  0.00
1503, 185,  10.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1504, 203,  11.00,  0.00,  16.00, -1.00,  0.00,  4.00,  0.00
1505, 202,  11.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1506, 202,  11.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1507, 203,  11.00,  0.00,  16.00, -1.00,  0.00,  4.00,  0.00
1508, 220,  12.00,  0.00,  16.00,  0.00,  0.00,  4.00,  0.00
1509, 202,  11.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1510, 220,  12.00,  0.00,  16.00,  0.00,  0.00,  4.00,  0.00
1511, 219,  12.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1512, 219,  12.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1513, 220,  12.00,  0.00,  16.00,  0.00,  0.00,  4.00,  0.00
1514, 237,  13.00,  0.00,  16.00, -1.00,  0.00,  4.00,  0.00
1515, 219,  12.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1516, 237,  13.00,  0.00,  16.00, -1.00,  0.00,  4.00,  0.00
1517, 236,  13.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1518, 236,  13.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1519, 237,  13.00,  0.00,  16.00, -1.00,  0.00,  4.00,  0.00
1520, 254,  14.00,  0.00,  16.00,  0.00,  0.00,  4.00,  0.00
1521, 236,  13.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1522, 254,  14.00,  0.00,  16.00,  0.00,  0.00,  4.00,  0.00
1523, 253,  14.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1524, 253,  14.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1525, 254,  14.00,  0.00,  16.00,  0.00,  0.00,  4.00,  0.00
1526, 271,  15.00,  0.00,  16.00, -1.00,  0.00,  4.00,  0.00
1527, 253,  14.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1528, 271,  15.00,  0.00,  16.00, -1.00,  0.00,  4.00,  0.00
1529, 270,  15.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1530, 270,  15.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1531, 271,  15.00,  0.00,  16.00, -1.00,  0.00,  4.00,  0.00
1532, 288,  16.00,  0.00,  16.00,  0.00,  0.00,  6.00,  0.00
1533, 270,  15.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1534, 288,  16.00,  0.00,  16.00,  0.00,  0.00,  6.00,  0.00
1535, 287,  16.00,  0.00,  15.00,  0.00, -1.00,  2.00,  0.00
